@relation 'swan-srm-code-br-dataset:-C 11'

@attribute authentication {0,1}
@attribute CWE601 {0,1}
@attribute CWE78 {0,1}
@attribute CWE306 {0,1}
@attribute sanitizer {0,1}
@attribute CWE79 {0,1}
@attribute CWE862 {0,1}
@attribute sink {0,1}
@attribute source {0,1}
@attribute CWE863 {0,1}
@attribute CWE89 {0,1}
@attribute '<Method is part of an anonymous class>' {true,false}
@attribute '<Method name contains getparameter>' {true,false}
@attribute '<Parameter type contains url>' {true,false}
@attribute '<Method is part of class that contains the name url>' {true,false}
@attribute '<Method name contains sendredirect>' {true,false}
@attribute '<Method name contains send>' {true,false}
@attribute '<Method name contains redirect>' {true,false}
@attribute '<Method is part of class that contains the name request>' {true,false}
@attribute '<Method is part of class that contains the name servlet>' {true,false}
@attribute '<Method is part of class that contains the name response>' {true,false}
@attribute '<Method is part of class that contains the name http>' {true,false}
@attribute '<Method is part of class that contains the name redirect>' {true,false}
@attribute '<Method has parameters>' {true,false}
@attribute '<Method is part of inner class>' {true,false}
@attribute '<Implicit method>' {true,false}
@attribute '<Method is part of class that contains the name web>' {true,false}
@attribute '<Method name contains read but not thread>' {true,false}
@attribute '<Method is part of class that contains the name bind>' {true,false}
@attribute '<Method credential invoked>' {true,false}
@attribute '<Method name contains logout>' {true,false}
@attribute '<Method name contains authen>' {true,false}
@attribute '<Method name contains  but not loginpage>' {true,false}
@attribute '<Return type is User>' {true,false}
@attribute '<Method name contains login>' {true,false}
@attribute '<Method login invoked>' {true,false}
@attribute '<Method is part of class that contains the name oauth>' {true,false}
@attribute '<Method logout invoked>' {true,false}
@attribute '<Parameter type contains java.lang.string>' {true,false}
@attribute '<Return type is Credential>' {true,false}
@attribute '<Method is part of class that contains the name connect>' {true,false}
@attribute '<Method name contains disconnect>' {true,false}
@attribute '<Method name contains connect but not disconnect>' {true,false}
@attribute '<Parameter type contains credential>' {true,false}
@attribute '<Method authen invoked>' {true,false}
@attribute '<Method is part of class that contains the name valid>' {true,false}
@attribute '<Method modifier is FINAL>' {true,false}
@attribute '<Method name starts with get>' {true,false}
@attribute '<Method from class regex invoked>' {true,false}
@attribute '<Method name contains encod but not encoding>' {true,false}
@attribute '<Method name contains regex>' {true,false}
@attribute '<Method is part of a PUBLIC class>' {true,false}
@attribute '<Method replac invoked>' {true,false}
@attribute '<Method is constructor>' {true,false}
@attribute '<Method from class Saniti invoked>' {true,false}
@attribute '<Return type is byte[]>' {true,false}
@attribute '<Method strip invoked>' {true,false}
@attribute '<Return type is java.lang.String>' {true,false}
@attribute '<Method name contains replac>' {true,false}
@attribute '<Method encod invoked>' {true,false}
@attribute '<Method modifier is PUBLIC>' {true,false}
@attribute '<Method name contains unescape>' {true,false}
@attribute '<Method is part of class that ends with Encoder>' {true,false}
@attribute '<Matching parameter type to return type.>' {true,false}
@attribute '<Method name starts with put>' {true,false}
@attribute '<Parameter type contains char[]>' {true,false}
@attribute '<Method saniti invoked>' {true,false}
@attribute '<Method is part of class that contains the name page>' {true,false}
@attribute '<Method is part of class that contains the name escap>' {true,false}
@attribute '<Method is part of a FINAL class>' {true,false}
@attribute '<Method from class escap invoked>' {true,false}
@attribute '<Method name contains strip>' {true,false}
@attribute '<Method name contains verif>' {true,false}
@attribute '<Parameter flows to return.>' {true,false}
@attribute '<Method name contains saniti>' {true,false}
@attribute '<Return type is java.lang.CharSequence>' {true,false}
@attribute '<Method escap invoked>' {true,false}
@attribute '<Method from class encod invoked>' {true,false}
@attribute '<Method name contains escape but not unescape>' {true,false}
@attribute '<Method regex invoked>' {true,false}
@attribute '<Parameter type contains byte[]>' {true,false}
@attribute '<Method name starts with has>' {true,false}
@attribute '<Method name starts with set>' {true,false}
@attribute '<Method is part of a STATIC class>' {true,false}
@attribute '<Parameter type contains java.lang.charsequence>' {true,false}
@attribute '<Method is part of class that contains the name encod>' {true,false}
@attribute '<Method modifier is STATIC>' {true,false}
@attribute '<Method match invoked>' {true,false}
@attribute '<Method is part of class that contains the name saniti>' {true,false}
@attribute '<Parameter type contains java.lang.stringbuilder>' {true,false}
@attribute '<Method from class sql invoked>' {true,false}
@attribute '<Method name contains pars>' {true,false}
@attribute '<Method from class db invoked>' {true,false}
@attribute '<Method name contains decod>' {true,false}
@attribute '<Method decod invoked>' {true,false}
@attribute '<Method is part of class that contains the name manager>' {true,false}
@attribute '<Method name contains object>' {true,false}
@attribute '<Method name contains stream>' {true,false}
@attribute '<Method name contains unescap>' {true,false}
@attribute '<Method unescap invoked>' {true,false}
@attribute '<Method is part of class that contains the name html>' {true,false}
@attribute '<Method modifier is PRIVATE>' {true,false}
@attribute '<Method name contains load but not payload>' {true,false}
@attribute '<Method is part of class that contains the name .net.>' {true,false}
@attribute '<Method from class web invoked>' {true,false}
@attribute '<Parameter type contains sql>' {true,false}
@attribute '<Return type is Document>' {true,false}
@attribute '<Source method to return unescape>' {true,false}
@attribute '<Method name contains retriev>' {true,false}
@attribute '<Method name contains name>' {true,false}
@attribute '<Source method to return read>' {true,false}
@attribute '<Method is part of class that contains the name security>' {true,false}
@attribute '<Return type is Servlet>' {true,false}
@attribute '<Method is part of class that contains the name output>' {true,false}
@attribute '<Method from class .net. invoked>' {true,false}
@attribute '<Source method to return create>' {true,false}
@attribute '<Method load invoked>' {true,false}
@attribute '<Return type is Request>' {true,false}
@attribute '<Method returns constant>' {true,false}
@attribute '<Return type is Node>' {true,false}
@attribute '<Method is part of class that contains the name .io.>' {true,false}
@attribute '<Method is part of class that contains the name sql>' {true,false}
@attribute '<Method from class .io. invoked>' {true,false}
@attribute '<Parameter type contains db>' {true,false}
@attribute '<Method name contains creat>' {true,false}
@attribute '<Parameter type contains .io.>' {true,false}
@attribute '<Source method to return load>' {true,false}
@attribute '<Parameter type contains web>' {true,false}
@attribute '<Method get invoked>' {true,false}
@attribute '<Method read invoked>' {true,false}
@attribute '<Method request invoked>' {true,false}
@attribute '<Source method to return decode>' {true,false}
@attribute '<Method output invoked>' {true,false}
@attribute '<Method creat invoked>' {true,false}
@attribute '<Source method to return get>' {true,false}
@attribute '<Method name contains request>' {true,false}
@attribute '<Source method to return request>' {true,false}
@attribute '<Method name contains compile>' {true,false}
@attribute '<Method is part of class that contains the name runtime>' {true,false}
@attribute '<Method is part of class that contains the name credential>' {true,false}
@attribute '<Method is part of class that contains the name process>' {true,false}
@attribute '<Method name contains run>' {true,false}
@attribute '<Method is part of class that contains the name input>' {true,false}
@attribute '<Method execute invoked>' {true,false}
@attribute '<Method name contains exec>' {true,false}
@attribute '<Method is part of class that ends with Request>' {true,false}
@attribute '<Method is part of class that contains the name dom>' {true,false}
@attribute '<Method is part of class that ends with Render>' {true,false}
@attribute '<Method is part of class that contains the name hibernate>' {true,false}
@attribute '<Method name contains setheader>' {true,false}
@attribute '<Method starts with on and has void/bool return type>' {true,false}
@attribute '<Method is part of class that contains the name css>' {true,false}
@attribute '<Method is part of class that contains the name user>' {true,false}
@attribute '<Method authori invoked>' {true,false}
@attribute '<Method name contains authori>' {true,false}
@attribute '<Method name contains role>' {true,false}
@attribute '<Return type is java.sql.ResultSet>' {true,false}
@attribute '<Parameter to sink method send>' {true,false}
@attribute '<Method dump invoked>' {true,false}
@attribute '<Parameter to sink method set>' {true,false}
@attribute '<Parameter to sink method execut>' {true,false}
@attribute '<Method name contains updat>' {true,false}
@attribute '<Method name contains writ>' {true,false}
@attribute '<Method is lone getter or setter>' {true,false}
@attribute '<Parameter to sink method run>' {true,false}
@attribute '<Method set invoked>' {true,false}
@attribute '<Method name contains print>' {true,false}
@attribute '<Parameter to sink method updat>' {true,false}
@attribute '<Parameter to sink method stream>' {true,false}
@attribute '<Method is part of class that contains the name jdbc>' {true,false}
@attribute '<Method pars invoked>' {true,false}
@attribute '<Method run invoked>' {true,false}
@attribute '<Parameter to sink method writ>' {true,false}
@attribute '<Method send invoked>' {true,false}
@attribute '<Method name contains log>' {true,false}
@attribute '<Method handl invoked>' {true,false}
@attribute '<Parameter to sink method print>' {true,false}
@attribute '<Method writ invoked>' {true,false}
@attribute '<Method execut invoked>' {true,false}
@attribute '<Method name contains handl>' {true,false}
@attribute '<Method log invoked>' {true,false}
@attribute '<Method put invoked>' {true,false}
@attribute '<Method name contains execut>' {true,false}
@attribute '<Parameter to sink method put>' {true,false}
@attribute '<Parameter to sink method log>' {true,false}
@attribute '<Parameter to sink method handl>' {true,false}
@attribute '<Method from class Log. invoked>' {true,false}
@attribute '<Parameter to sink method pars>' {true,false}
@attribute '<Method print invoked>' {true,false}
@attribute '<Method name contains dump>' {true,false}
@attribute '<Parameter to sink method dump>' {true,false}
@attribute '<Method updat invoked>' {true,false}
@attribute '<Method name contains execute>' {true,false}
@attribute '<Method makedb invoked>' {true,false}
@attribute '<Method name contains query>' {true,false}
@attribute '<Method is part of class that contains the name db>' {true,false}
@attribute '<Method is part of class that contains the name database>' {true,false}

@data
0,0,0,0,0,0,0,1,0,0,1,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,false,?,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,1,0,1,0,0,0,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,true,?,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,1,0,1,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false
0,0,0,0,0,0,0,1,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
1,1,0,1,0,0,1,0,1,1,0,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
1,0,0,1,0,0,1,0,0,1,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,1,0,1,0,0,0,false,false,false,false,false,false,false,false,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,true,false,false,?,false,false,?,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,1,0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,1,0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
1,0,0,1,0,0,1,0,0,1,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
1,0,0,1,0,0,1,0,0,1,0,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,1,0,0,1,0,1,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,1,0,0,0,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,1,0,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,1,1,0,0,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,0,0,0,1,0,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
0,0,0,0,0,1,0,1,0,0,0,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,?,false,false,?,false,false,false,false,?,false,false,false,false,false,false,false,false,false,false,?,false,false,false,false,?,false,false,?,true,?,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false
